3271.787275512655, 2364.237893333079, 2690.719115948744
1097.584361423118, 1372.1143495457873, 1296.2305710003932
2041.0143173406677, 1799.2091659757625, 2086.0856971243247
3473.7475542027364, 1935.90576342375, 2244.86414856074
3233.7275311681415, 1738.8570859786264, 1765.5167274906892
2222.631894048463, 1840.0030972950717, 1570.6455723253152
4313.702013438628, 1897.6225212031677, 3482.841939264862
8912.846931929009, 2425.9093380342965, 2831.8195742107728
3528.568344515993, 1639.5250431880204, 2608.1094834946693
1755.0100331414624, 1633.7450297441264, 2189.7424791902304
1501.403870626178, 1555.8918945770426, 1945.7736412713994
2570.478868088632, 1841.651284608337, 2152.3101271216397
2177.494904559582, 1680.3174913383725, 1491.1039130726208
3334.136113041208, 1946.55483162562, 1785.3116516775544
2253.4021656811165, 1767.1105695495303, 1954.8696892273497
1347.7547254839922, 1784.1439564691423, 2549.4839478245667
2614.2408576167345, 1838.6003699916855, 2343.801088059019
1982.6892523067622, 1928.991328576964, 2770.222287279423
4194.085791713032, 1862.8081846898697, 1394.8415447411203
2095.8067531612196, 1611.6490602482486, 2327.192908554097
2724.936807192892, 1707.236333017625, 2500.2833943967707
3467.16901594862, 2084.2285263845197, 2090.0849014907308
2066.129045482161, 1781.551785158615, 2072.116164008595
7441.170045760647, 2515.03579403581, 2633.997148927653
1234.3175235847268, 1585.094202311318, 2412.3647080253945
2664.250549806393, 1787.8945739638013, 1571.4757113695846
2487.0806657777616, 1598.7959589681077, 1805.105723762434
2050.313743683394, 1747.7581006938888, 2361.83837748328
10498.950139477385, 1964.922777340315, 2115.9914606573134
2367.2733627014945, 1465.931564737546, 2072.9128183788007
7041.1029038735205, 2293.2296079916323, 3773.7253208974084
2361.562274554404, 1882.5755812214152, 2921.8578251456183
3216.8399274797866, 1641.771431649041, 1858.4582991091695
6324.06293428694, 2027.2867609936857, 2188.263961386546
3772.142573800358, 2206.726755804584, 2216.649936107184
2311.292286320999, 1633.21254009811, 2502.155591110812
1962.6335941984048, 1661.8974661663901, 2331.128469751504
4235.139814509783, 2039.3187935481574, 2638.6727887888323
1483.487869745598, 1569.591419865021, 1645.7986390359397
9674.320089213077, 1938.8448765620196, 2515.913279675882
7733.128113882633, 2510.6548762240036, 2567.308542022832
6627.188993479381, 1804.740622924149, 1780.4057027601616
3118.846115290521, 1881.7236910130237, 2508.340691333029
1879.7027343255822, 1674.098797805673, 2679.6292429423647
3091.497598118749, 1884.5238105714898, 1599.5844025606634
5286.26722796773, 2191.9036548288227, 2933.3960853794206
2353.228526235846, 1867.9878838025425, 2134.177596694021
2782.7414871679703, 1762.733713327059, 2336.9001504273574
13079.499989608386, 2155.831098359515, 2827.8357101385745
831.0361403684647, 1195.8586224222695, 1605.273376705944
9696.202937191087, 2564.3208426741203, 1879.4510586779143
4281.877612450709, 2141.027029058908, 3038.6299800269044
2563.9907600509364, 1621.4213980456004, 2074.001024665031
2452.1820671539217, 1707.3665562042038, 2230.5808809116365
2925.4286531961734, 1795.974198230032, 2275.0529565722863
3646.547463246775, 2280.635123275682, 2188.141345101065
1996.3014161224878, 1623.3143429443621, 2089.7466382844605
3278.2027360302054, 1963.6490485192703, 2218.970172617472
13650.459516309942, 2574.446186086676, 3505.4429685464515
2458.441774189342, 1798.8866216063366, 1574.1831729874564
5374.107671815367, 2367.0283376414955, 2871.825527843835
7640.419043354268, 2418.9626949967833, 3272.210065343803
2428.8980333470563, 2012.847929091022, 2267.936568628432
3575.4035403989164, 1849.1145333336165, 1550.3510990176035
4419.622667231548, 2333.7021736896377, 2720.426294339428
3336.058660136019, 2226.141693751058, 2799.6988814560304
1480.0878112364367, 1371.1323136354704, 1833.2898500374902
2227.9978076915545, 1467.7605733570263, 2376.880798816199
5466.139408698066, 2353.461199525646, 3286.553351414879
3088.348562702646, 1609.3984011908751, 2015.8687786054766
999.8390669412069, 977.8497676354426, 1623.7231985662556
2756.2252170720044, 1827.4265816501415, 2008.9927927726212
3187.8605937279413, 2121.7354849030066, 2543.0642931881393
10053.105393758899, 2304.7195734627658, 2237.257138278094
2696.339157760559, 1823.85542424954, 2535.9972132153393
8732.199874707385, 2749.5726434210164, 3964.0408462862692
3142.134042943559, 1645.6743390449533, 2452.966657382696
3479.5398758884917, 1943.313125534422, 2516.1856477751408
3580.846233282028, 2083.1076228076117, 3051.0737328527402
2026.7107435978712, 1324.2380974482603, 1530.4725824810312
3319.797805278873, 1699.1246661298624, 2025.441995966029
1769.1790224712493, 1454.7567473469562, 1735.4743093909349
2849.551122206585, 1726.0591858741682, 2105.737643769719
1709.1235962810515, 1395.546689033283, 1277.2827020486152
1468.3104652453744, 1571.4813423747664, 2574.2749213048946
4242.551140654961, 1964.74829784983, 2564.0380371724104
607.8287919822966, 1108.4913629694906, 1882.877673754221
5166.969877202026, 2334.9143775764996, 2849.280097615344
15137.347655657444, 2465.5528385255893, 2704.836776560146
1491.588672111056, 1521.2447758967892, 1250.7952550152254
19334.39245940711, 2734.1558154248337, 2734.765119623202
1467.6892296404444, 1367.5358369641058, 1564.9234404217013
6285.304533444216, 2125.608973682145, 2436.208959894755
3918.9662326513, 1896.2041568273235, 3028.4729762193892
3732.512099031504, 2176.309977201616, 2166.959912175511
1147.907120518963, 1478.8773254609712, 1797.3955016532068
1908.095293720844, 1961.4430086129378, 1746.323792033076
5295.551640185803, 1787.5995343209925, 2612.624102731489
3734.1382435843907, 2000.9994749682, 2159.535212329377
3858.55307382582, 1844.2666849104194, 2222.4873419088417
1319.6187918077685, 1142.169722097506, 1982.080636562755
8520.597466319721, 2356.3159471105437, 2556.725189455164
2573.7673214967103, 1332.4055152240232, 1302.931428594115
1194.942266219501, 1421.4841870455148, 1080.05850415555
8725.103958789254, 2594.076187417174, 2944.834431170384
2986.669981870298, 1754.249806025377, 1634.9346254638017
1325.976007762664, 1401.5128161454759, 1637.0185050282482
1925.6987682868821, 1480.0285121889228, 1820.5888158255143
3144.980584535245, 1840.3555614301958, 1793.129083287735
2541.9837661906363, 1848.4875770441529, 1919.739793846325
1058.897908801525, 1158.501045923052, 1106.8850388850365
1341.1634000311033, 1503.8750417023489, 2107.5007935383187
1676.5879287402026, 1541.0600483177095, 1878.655662844897
3366.4841704774694, 1727.549213335993, 2083.195231596566
4120.799673504107, 2466.528261329241, 3479.744178103664
2555.7824471148074, 1553.493685864864, 2460.2182712569993
5193.030442142801, 2074.918221048404, 2362.0571097142347
1862.127837125218, 1551.0452187561646, 2662.572335834806
7557.381348304345, 1909.4547512319778, 2947.794485800347
2304.293486376414, 1653.5437993434668, 2005.6308737260065
857.1454336451542, 1303.8621071838547, 2107.1455020194144
3057.01956187025, 2155.925432146722, 1939.5850402304736
10068.843351024163, 2344.5613585264146, 2907.9142086078273
4628.242444100683, 2008.835385032557, 2626.136376767943
1977.874711304356, 1989.60081764012, 2651.4177520304656
1523.9195016906135, 1321.113926278749, 1787.0706823355958
3301.397584079969, 2080.213225248235, 2465.1598850884257
2743.2383177419233, 2102.5444311195015, 2135.8232940572
1789.1140860470841, 1483.2647229776455, 2629.5359656130718
4337.182348942644, 2114.475161827085, 3238.272544599965
4476.8428214463775, 2170.9078993796147, 2154.071495038289
10056.30883588753, 2352.8188023070434, 2456.9435479959416
2389.0927805467327, 1912.193464994314, 2914.391243116764
3662.8573444175254, 1813.662887630363, 2683.0366379342468
4757.977082602756, 2099.9310084848157, 2046.2096227107418
3824.8133018992885, 2272.1847264169437, 2951.9741116566024
10694.868640342227, 2625.978688365728, 2867.2188124170475
4124.0779997475665, 2018.2564226241047, 2829.5708321650036
906.5207971886922, 1374.4081172895349, 1505.538974904995
4817.73786371632, 2336.3437059763814, 2655.762543438573
3543.255506511514, 1793.1445659877936, 2065.819934759127
1309.327449358853, 1396.3169939312672, 2286.9867970537753
6108.655679930103, 2340.5590883988116, 3147.425741045942
4957.797785603808, 2136.880059162957, 3187.2511231127323
4690.662715079641, 1974.4743761139807, 2621.974383799555
2721.129173768388, 2219.291340566596, 3039.169127448641
1858.165134258593, 1676.083555931178, 2677.6567149204657
1741.3577730952195, 1847.6551057531753, 1738.8475574630218
3464.425075206306, 1869.2388125592902, 2254.9322935162477
7176.667709495218, 2258.2078471948926, 2105.936482984921
10677.22767093188, 2123.4142741352816, 3318.6563927099405
6351.643472998171, 2456.8430061968684, 3254.235641000465
1993.8916244169407, 1354.3872212603228, 1797.6315852856055
2524.814034838295, 1883.034064189044, 3211.171389421179
1728.2818700610287, 1934.6583509739764, 2075.369385381039
2349.030157181067, 1663.0313408872503, 2261.016220538709
4973.6117151933695, 2333.4466979686554, 1932.1783027791394
6435.468534154126, 2312.725671387867, 2708.03712385608
1012.9229497174389, 1756.530004673313, 2063.7682843262182
5010.88297861591, 2676.0882951340773, 2732.635011268956
2356.1867551979276, 1773.9177908337501, 2614.591438763583
2745.142033539967, 1561.1757745429293, 1609.9950518507735
2442.016965884216, 1654.1962115137326, 1600.681449775882
1084.2490922807515, 1241.9440469691808, 1617.0802329311905
2073.956273390226, 1932.7692042915482, 1958.6808259594568
4279.852128281812, 2159.898585555474, 2301.9361630772764
2575.8722265732954, 1553.3703989658634, 2084.994507197603
4259.15595072863, 2003.0257506006092, 2268.7119815581864
2318.7366061667312, 1416.774667511227, 2005.8196014040518
3708.041815318755, 1755.0930591181843, 2226.9620011172374
1502.8810030634759, 1679.7243029538788, 2879.5290574076366
6926.088581680889, 1971.1398120423937, 2681.350244094573
2642.948033086981, 1448.0504759529692, 1057.762045038402
9434.770946559765, 2725.9473010560223, 3124.1143262172973
2205.6894781899655, 1857.9545589444706, 2287.608211941227
3215.6635370480653, 2041.1972525488, 2731.169932899161
2330.4615804532236, 1824.8256676815486, 2611.680281643905
11645.261008756366, 2686.03182667671, 2652.2528950654587
6584.8241429838, 2799.342077843133, 2774.992298062609
2331.287909758137, 1869.5272004262788, 2729.1749620331293
1966.7129449819952, 1858.5070237685181, 2760.9116544957783
3666.3112189131316, 2357.1273352865014, 2436.279894046447
1216.132430153445, 1410.9925450540777, 1597.8574163036592
8373.60632945551, 2352.9064929884134, 2296.078731890625
9620.739270635024, 2260.6495923815787, 2394.1894818868573
4514.860716304606, 2023.7619383176607, 2243.2127995009846
1730.6854381274122, 1643.7883077432894, 1628.5721301784906
8301.458580852923, 2787.269683943946, 2693.9007238920362
2280.1526182641182, 1935.5632399799542, 2562.735422276613
1793.1618502197452, 1514.5207369838859, 2220.9057408311755
2405.290375522931, 1637.3400177440071, 2082.943338778895
781.1245111326475, 1080.1236186383353, 1431.1102117229452
10894.555496554496, 2672.20876513964, 2870.058692513829
1272.5579211935024, 1487.3549467265075, 1717.4142131652166
2291.040043125968, 1783.9260698089088, 2678.9905355825235
1916.5450248268435, 1761.7895188498887, 2119.324088105762
8117.985902220147, 2400.0101429568927, 3230.0770355648233
2634.747527838312, 1726.3964494028655, 1977.7431278713655
3290.194529221291, 1889.3911263548948, 3009.6541666467315
3643.6193568834296, 1684.5840505690173, 1958.0254186885813
6080.460362845643, 2176.804250238157, 1529.1923914262416
3178.0869504652037, 2270.036776631633, 2329.1496842177853
1257.8487308011354, 1521.6050688812843, 2083.6158670133673
8948.059999848165, 2187.816433297795, 2429.8250060183877
2573.9140030092076, 1696.575727138581, 2140.5912509830487
1673.6197962178362, 1371.6543110429689, 1342.6676992961216
1454.0402043927993, 1612.203248605704, 2004.9922974952233
2031.7142702946912, 1769.23358000896, 1749.167980053904
5443.616208070458, 2162.931303312648, 1072.4131292830898
2809.4413776758906, 1722.4940273632324, 1283.608114649866
5472.488986160263, 2367.485431334233, 2421.429156700272
1924.6170911116876, 1358.2455844464794, 2210.3189724589483
827.0628667676868, 1051.8724877346417, 1593.1419222297623
3750.2351048034793, 2122.5070862605553, 2913.9667076206724
8113.256692831936, 2329.7105567615945, 3306.3896967955543
1152.9125582308152, 1329.3526350122788, 1575.7810099736648
12189.15060928686, 2502.921103085149, 2902.5316406434285
5497.639472534071, 2399.3447808887904, 2600.4357555079737
4138.994232752574, 2107.92511672647, 2086.0906285552605
15467.949338661296, 2673.87886144985, 3514.041129594438
6579.854210499522, 2379.716371366746, 3101.7409360627544
3337.792708665626, 1975.8388668611171, 2246.2532561673743
4483.947930239699, 1991.4096843707807, 2797.918459364543
1684.7269784277341, 1743.158833819955, 1805.1729568778103
2001.681248604696, 1654.4124462674813, 2110.9116285732066
2118.2073830866248, 1380.583787952246, 2060.777171650003
2789.1893280072877, 1975.227626952575, 1380.6891739171037
6939.171425543809, 2107.5802615610014, 2047.11846157964
2839.966318681819, 2140.4920626468256, 1958.9988317815871
7413.783133405879, 2004.7447545876244, 2315.5013793053586
2607.700485077711, 1691.0244059692, 1957.326714693755
5077.6675877820735, 2053.0924904248036, 2167.8554200972803
2866.1250925701124, 1660.7594673499607, 2067.8351327356636
3704.173884008687, 1921.294665336599, 2019.3920622976427
2301.9397004608963, 1909.0627432854685, 3134.2432440250814
1924.1265829061608, 1648.3415873463518, 2238.7346866242115
2516.851575295281, 1627.9465741395861, 1917.8260026326375
4921.833294864373, 2166.1301546255045, 2225.9758748063177
2643.659764239619, 1628.6239146575804, 1963.230970900422
2041.284456893516, 1497.0722944691677, 1686.0368147435233
6530.555346371024, 2517.441384625625, 2793.446208296231
2640.5908866339196, 1443.487217694467, 1395.6421658020263
4679.898621243794, 2172.630730086935, 2046.2966701388827
1697.0378061049928, 1421.9577581446579, 1425.551136528377
2386.4385132383213, 1847.9286555739732, 2389.366571177028
1083.9905252240478, 1187.597399476207, 1506.7698556416951
4432.771961256753, 2749.8048719169133, 2697.066512998769
1484.8765420386069, 1593.539032415356, 2610.1991328341123
2702.6888264775425, 1861.3117312456054, 1695.9341643566518
2391.518249825755, 1395.6534464194065, 2154.8875948753175
6338.929329426655, 2342.6593243593757, 2444.6878009404854
9895.037288645957, 2018.9273007099264, 1665.9285227387522
1488.3440859729199, 1264.9030922259644, 1839.0891214298038
3269.838140648883, 2293.0470021609895, 3317.3796819858917
1798.5105822032665, 1249.3217547761947, 1481.5052631523845
2214.9674068668455, 1776.6089557068176, 1998.967497548871
1727.5203361411184, 1719.4775341838981, 1933.744297347087
2319.070352011076, 1764.342010438881, 2113.349979640813
7639.9969416604745, 2178.8950842663885, 3319.4775978361545
7046.9248883882365, 2719.768140242921, 2876.510291001871
4533.225360622253, 1678.2572578603013, 1858.5099844524548
2007.935567661084, 1747.2097036423766, 2774.095703104231
1474.3459240636078, 1490.1340478356974, 1744.46568747025
4042.9397505365137, 2225.49484163487, 2787.2046415731566
3529.59062034744, 2195.3864222306074, 2866.7586152480767
1525.3246530828596, 1205.5174860135387, 2193.22099798683
4464.161958483057, 2038.9906221599892, 2754.8495060815594
2085.920994746779, 1575.691179977467, 1481.6632688850577
4421.372209505259, 1921.3060915236847, 2727.2869385565227
2751.7301910950373, 2009.8038386728795, 2328.9047923125668
7524.747066701893, 2724.3981981590614, 3289.2849297334146
1148.9063415010198, 1277.3985515723834, 1749.874338150458
1683.771843238388, 1772.591529639596, 2244.754618291587
2072.7067719157694, 1423.981580385107, 1691.765867696447
1717.9147355207942, 1942.7318319791282, 2286.495692140673
4566.8673704831, 2144.1148075966616, 1997.0536756183685
1555.4249993496414, 1334.8902430425367, 2447.879108100171
3840.410774159952, 2133.306397085935, 2503.105841202316
4466.191434596029, 1851.7642824512923, 1858.2508365376714
5044.827780383847, 2235.771544445498, 2384.002982155815
3348.2881188324086, 2068.767004052503, 1939.4266893133854
2064.392672076054, 2108.765336206055, 2586.7142642691088
8374.37231873706, 2190.0001984858686, 3494.7157499302275
2109.340985915207, 1970.831602708071, 3152.7057020231314
1982.6526014363646, 1784.4284830047782, 2034.8352720959044
3891.9454979182483, 1784.9342748273864, 1857.6923208622206
5850.146451471859, 2499.598198768974, 2099.2426230599353
3027.057765473224, 1696.6684875378478, 1764.044181349045
4746.005682083434, 2215.6227450030447, 2693.6459771053546
7668.145843168506, 2542.487050204048, 3387.913250243781
1264.839873795696, 1588.3098480715748, 2405.7504117845297
1391.7304848866388, 1445.0719153937202, 2024.5575796408061
2104.0190218470702, 1655.9020130815861, 2190.545660590219
3067.4501129407113, 2500.935609668506, 3014.1185660525407
2585.1126802652702, 2282.6454574157865, 2430.8987448115404
3986.599412075962, 1835.0118292291204, 2311.9491309966234
2485.8492795398506, 1721.2037461463017, 1983.4080455998242
9440.7597323436, 2241.0220658075596, 2513.0899378046306
7818.777837499345, 2135.634965473742, 1949.294007665114
2576.162961991615, 1923.3838258061132, 1866.4255292339508
1519.6601449152765, 1271.3010112700792, 1386.0413176445911
1787.8598944409953, 1894.4926079850786, 3484.6306707985414
5612.309635646042, 2022.6325438765912, 2612.095528258869
4948.134303955454, 1496.4320663904277, 2020.4322659020831
2330.8637801205787, 1841.9744254578063, 2465.9871362238578
1926.7207565944211, 1328.4933964300797, 1397.9328548919586
5186.735411971783, 2108.2993281984463, 1983.738446712612
2472.2711489554217, 1635.850561665989, 2272.2380373790693
8401.995309871963, 2720.8210874401248, 4111.7071757260155
3524.5462143594427, 2093.4087211402975, 2155.0442594913447
1324.9645188317618, 1218.6579681487456, 1521.267609388977
2212.069831478617, 1355.1968061139803, 1775.293659216199
6604.517314983345, 2383.089490512977, 2781.6395831195723
10390.33963664565, 2339.773117522929, 3227.597724118901
5405.72223535409, 1865.43598890475, 2817.7023178219933
2702.3063651087, 1618.0668848140995, 2144.2708803109217
9151.27574307745, 2514.8152817171876, 2833.1890784488987
4609.186834579693, 2089.507674284915, 2330.5107574891663
3341.309617771489, 2096.7532231724585, 2523.161724958662
2542.517079753875, 1983.003534704942, 1820.7113717019065
1257.2940905232042, 1328.3647338024912, 2313.01049000328
1100.575878419725, 1692.288544972685, 2218.335397734013
4100.794193178404, 2003.551604415778, 2606.1378495152426
2213.589002188665, 1768.701874902934, 2123.8236155816276
5944.462571452033, 2128.726335781369, 2936.3752085366095
4057.782801637589, 2000.871486404694, 2293.635282393437
1724.4565418744278, 1481.1660977970525, 1777.9674699716215
873.418108252199, 1207.5336948012614, 1455.2069001543073
864.4530490773657, 1149.091938378479, 1119.8560000321556
3495.390495018113, 2046.1896767566618, 2353.2102120937975
12156.647112157138, 2882.868978865075, 2714.764994978804
3338.815605431538, 1941.8382659461586, 2432.1539716172247
3048.332260251318, 2198.1479641293845, 2119.5011034028353
