3271.787275512655, 2364.237893333079, 2690.719115948744
5681.57962465384, 2569.578886055646, 2990.8917447059603
2207.39881987559, 1936.039423424902, 2077.376089021289
1279.1554844608886, 1404.6044817199781, 2570.791197477525
1687.0987582791017, 1474.7514373283675, 2757.7961704993604
4458.174267484234, 1669.170217132852, 2086.086150844143
3569.8156431510106, 2010.961856860028, 2865.748760771045
2807.4992389120575, 1750.4652771960823, 2741.8668154187476
1853.1893335582172, 1610.2470272435376, 1828.0709898922455
2671.883849924594, 1763.4629326305326, 2527.564053314871
3671.287230859031, 1910.6503966405637, 2677.525244552703
3568.4142388146065, 2071.7077502423485, 2486.7220285105745
1209.5258839258368, 1786.5281896962251, 2004.458082859934
1581.1165131528287, 1266.423565301102, 2091.3957384099585
4167.752840747156, 2020.5444803170224, 1612.2451902222688
4600.3945811926515, 2045.0868220633233, 2599.562401518707
2096.538545815738, 1674.5072278244834, 1628.5481667293702
1498.0703852512847, 1317.6847846103942, 1873.47080037752
1287.5522298301603, 1505.7793334268404, 2625.3952376924026
4585.161855994078, 2103.3391302113105, 2051.3304438230134
8146.636469183669, 2085.2947324982188, 2411.4998873629074
1025.403870292891, 1324.5839553791507, 1390.1773066431338
3060.776849503218, 2483.442295593661, 3329.706130814372
2237.6829401829077, 2229.2715740083345, 2224.201256684256
1464.7023372111687, 1598.2163957006926, 2119.816211592145
5735.753213764963, 2052.1816542784422, 2017.759064214654
2261.294277781843, 1758.6580960051947, 2373.5240565652884
17259.955700463535, 2842.4452137422636, 3631.8757119156753
1760.8461174745141, 1545.2713392442495, 3045.3037594609027
2705.2810116409278, 2080.4473041266037, 1885.9620325008032
1022.4364788391666, 962.7355316428781, 1135.8182546753233
2977.1234229498823, 1839.7742470858998, 1748.1217899600083
1079.9866109255513, 1279.4220300768184, 1553.6752638431108
2252.324073467083, 2192.6682495697846, 2875.103222462486
2450.636086668257, 2017.760816030092, 3692.848326188562
5261.7424776967055, 2497.2406762224055, 3211.406966331206
918.4702784395434, 1235.2202426083477, 1246.1478806468115
4408.152868081974, 2304.5080390247854, 2575.9822899334117
2762.4875258364873, 1624.0813576149276, 2140.9327331988807
1434.219830504111, 1838.9094958422502, 1753.7717489012434
8082.019772347232, 2563.400464480526, 2614.81598697539
1973.7989539013874, 1568.4587053939595, 1806.6008362616776
3467.495910086878, 1464.9060156585283, 2322.822005396484
2632.559571458995, 1423.187983267961, 2268.8069684235556
1720.9303371599335, 1553.5646559993256, 2123.594810469528
6576.057674118289, 2111.7821146020747, 2205.428430288104
1888.239007302641, 1571.705544849595, 1629.4449364664752
4259.476230858758, 2273.1503010758124, 2539.9371509125554
2638.412687885422, 1718.9516205941652, 2800.047614767286
9420.862142297967, 2562.5087904180737, 2187.6020928305297
2812.4241764357253, 1577.57418713066, 1616.2754337661104
1523.722440122894, 1685.1334209478805, 1644.0544892321095
1139.2768271146192, 1295.8319173042707, 1575.2265666935068
5044.034281107173, 2079.9104965192114, 2858.045303817995
1589.3694389402754, 1706.0734779223626, 2291.656836685042
5833.1658932858245, 2003.1896859941553, 2627.888173758637
3094.633121408631, 2039.4096988251677, 2548.6352761258404
6310.022368670622, 2386.2318105888216, 2040.4085049724204
3136.251196690724, 2179.2316807193774, 3550.3113151608527
6353.922090225519, 1924.5180809615695, 2262.477310854228
3548.93210080034, 2159.542047785224, 2643.6041029006024
891.6663960428504, 954.5882274887417, 1881.5788621512088
1943.0513183533744, 1343.218657485775, 1422.5731075928338
1171.3285630385662, 1488.5474426162114, 1418.5424680565102
5337.7585106137185, 2719.9574051339523, 3029.8754109405604
5560.092227988973, 2249.24165893421, 2988.1933449261055
1818.433452835373, 1694.50641262622, 2143.3933405896705
2880.925485975039, 1681.826923669133, 2384.534061936495
1123.603142619947, 1351.585215000377, 1929.802852638024
2845.674302081615, 2273.9100728910344, 1725.6147332145943
2561.9445502606486, 1562.4773955617397, 1688.2115044002173
5065.371741902404, 2012.433299138865, 2259.153267846951
2904.1803829025466, 1928.922904557906, 1420.9448721515857
2911.0645347776635, 2150.300756697159, 3680.913759782499
9503.485900507258, 2437.799813011412, 3191.865417805754
5443.948556331317, 2746.4736935716737, 3113.9692366958834
7114.116543792908, 2061.1267715235062, 2213.189881738885
5267.5862453725, 2223.104985529032, 2300.54923566116
2753.4818855762514, 2049.4210971073694, 3280.639051757431
4402.4178273566795, 2528.559626436852, 2055.162605028678
2007.895516707758, 1679.1998566425768, 2294.3772077009558
1613.1421643454223, 1808.6780961531456, 2260.483931797919
3704.502855327373, 1908.6191874533638, 3420.553679551488
4726.950227563751, 1796.502386174564, 2606.29344911374
1187.7548379845282, 1620.1761767108587, 1404.1654327987621
1209.659179261662, 1524.4523371083267, 2057.2191002908758
2702.730661920914, 1833.1700777521464, 2106.158340409838
3612.995898441863, 1451.8487625909352, 1618.2420860688912
3765.7318029954927, 2075.7554615119825, 2369.413983134223
3393.875085070374, 2339.7777205312113, 2609.1795186907966
2379.5967296462068, 2136.004273952966, 2696.576494177342
3315.609894972986, 2118.8722920031987, 3003.0580391656563
5581.808220500876, 2142.5329327269424, 1746.2646003519808
3929.245972831347, 2051.5218471415164, 2654.8823050710225
2824.7017494812244, 2035.5923536904697, 2678.629156070662
5213.730932346252, 2005.1490380796754, 2078.352038480004
6222.961366865926, 2445.32300116426, 2700.2134489269897
2743.1407675490227, 1871.8510293036038, 2167.1151606246626
3609.9664918828958, 1659.2454100471862, 2035.3844091202068
3169.277891466299, 1946.8521182949203, 1978.5991271607488
2115.032632562641, 1915.3062394546114, 1246.1126562551658
2211.0647937763515, 2047.5583292701176, 1714.4846629384783
3734.832806436825, 2312.045275795487, 2432.4790859601176
3778.5131664056253, 1873.4967075808752, 2364.4672683052377
4093.761726320996, 2151.6837914061116, 1996.3925179799073
10284.078237219606, 2397.6816366211556, 2752.1109889236386
2608.478230488554, 1654.911180335589, 2464.777936280163
3313.1597134292065, 1948.0040526115322, 2789.444718197444
2244.2354460096026, 1810.436356542857, 1652.2247003480734
3879.750617172851, 1758.6280811506208, 3019.9082457655836
12273.774871250067, 2699.510191154114, 3861.181109811772
3289.918156028457, 1908.7934670955956, 1985.2465060757413
1535.6024308299084, 1318.0856736638998, 2100.1621936891106
2270.3334881013247, 1502.4966487068493, 2650.7711070654973
1195.8103142305447, 1019.4336187583419, 1757.8038189911194
2161.3156732339685, 1861.2469472560128, 2229.0127287376713
9048.324684669724, 2713.5496917904416, 2562.95756079672
1220.8771678398598, 1532.726635941326, 2279.429691624362
2455.701956514406, 1584.3094964987956, 2132.5572898033656
3532.445451428804, 1895.1294646000629, 2612.754428334696
5952.8296536932085, 2092.66669847216, 3079.4115491729876
2000.92447478957, 1457.2026849503522, 1871.152139299796
5906.916645285632, 2492.2875990393977, 3258.36937088812
3347.986520394597, 1615.466479807682, 1507.2889089393989
3866.675224881583, 2303.614445824777, 3320.125011575195
7254.440733520284, 2251.2463775243914, 2655.0818822581564
1883.0940211534526, 1637.7954820495597, 2072.980979247982
5843.760168919003, 1965.9639433236684, 2149.470306321082
5224.293178839846, 2395.497235032356, 2958.156829029539
10629.067131682921, 2218.221734687269, 2545.5766181925646
1255.2286463270996, 1834.0831742655432, 2284.3252467326874
2363.2585809069483, 1576.9257210599753, 1730.5779319876676
1772.1476213665615, 1807.0796153032493, 1521.3211794808753
5287.433440706373, 2113.5089987263536, 2499.98870243434
1619.0927247027416, 1405.8258641725788, 1437.931882499771
4263.4837160404395, 1609.1974531347869, 2326.4125327685865
6256.626748863562, 1963.3287933026863, 1638.8144128847807
3293.385989775016, 1847.809162892488, 1666.824305648884
3164.7179343408156, 1942.4651026521183, 2082.7248185353724
17109.894840272747, 2892.987073000926, 3167.105269608538
2019.87679742893, 1535.9712152944721, 2189.815124361713
15421.555389599187, 2843.0551203071627, 3148.581694434939
3439.997642496214, 2108.8161827998265, 1971.0487834218752
2391.201108179046, 1883.671576628532, 2227.932140008812
8502.568835805258, 2093.2927668851225, 2047.708337589373
10897.969120941108, 2432.971602164672, 3285.9877366598585
7875.427474971989, 2102.1428850889256, 2013.408523686629
2546.824513226347, 1617.0316970880065, 2078.801462749848
1697.6927029578405, 1534.421926876248, 1977.891657616366
1685.1909235231237, 1595.4524785336087, 1257.1200355906917
6510.228222700082, 2538.7801916304493, 2678.936737500039
1806.6786352032868, 1746.9524309254268, 1956.8069875077085
3590.9550505312254, 2348.6491093514815, 3010.783134781378
2330.3253655055846, 2031.7574185028486, 2146.729482931528
19971.8422087761, 2553.3075725536314, 2855.8562161887676
11101.255334780226, 2157.7420581310143, 2205.095307011242
1555.6012251640145, 1803.6063417449, 1330.584930343949
1288.7616301180017, 1659.0327325837036, 2074.910932630449
1657.1073382420795, 1555.1228584289852, 1780.8372287377397
5791.894564082476, 2679.980657195464, 2809.020163300675
6950.112154346218, 2621.957445678034, 2433.2203301965083
15336.766632991441, 2743.8194141558615, 2578.196370891477
1806.9604047428165, 1655.8960998048778, 2293.5767279404763
1834.895665813045, 1761.4147498752227, 2267.9582352620996
4129.59005120387, 2139.202188104484, 3078.06482629969
3725.41887116356, 1980.6217454118753, 2777.20043267285
1696.9709470501143, 1475.761762079218, 1504.1252873903395
9083.299501018257, 2258.245697942004, 2581.770173532831
2976.4601181982093, 2361.715812488989, 2459.1476394358588
9420.912845650373, 2421.895224078807, 2751.7258080699867
9204.404855669136, 2715.9617410509723, 3746.245563386585
9901.840874992597, 2728.919915910906, 2874.5151442065944
12404.020548936944, 2790.291793335849, 2623.9647619580783
7151.529960624716, 2250.5989938067514, 2502.5015585575293
812.5457062072669, 1349.4559332048748, 1480.0031292047752
4160.232037907358, 2294.8661781087785, 2921.3747701710986
3397.002778543045, 1843.077175698767, 2291.192505708254
2674.8480709574246, 1776.9847609403369, 1466.2961013582242
6526.205228277497, 2307.932997063392, 2792.2512563577957
6838.26833453767, 2627.96176092866, 2983.8277054972705
2604.537888692884, 2000.9264009408998, 1663.3055267452082
1755.6314107718397, 1629.4342965687117, 2073.5060892023544
3635.164527310064, 1900.2517199561735, 2057.880426625632
4931.089567499357, 2208.5252646447584, 2192.9780957808384
1979.019091267667, 1887.6499336427087, 2577.4187782172567
5189.265519574004, 2139.3860191020685, 2523.560224471114
2285.5172247119845, 1427.7045706379772, 1969.1510415617975
2152.1576412343447, 1670.8682232907443, 2833.187080493431
9379.233043577424, 2246.484578197471, 2407.8953017161057
3279.910287691031, 1735.7941184398028, 2783.920647072554
1456.7499673408226, 1587.8645968909275, 1631.5167866192774
5098.874228167995, 1802.6055069435824, 2490.64860159253
3534.589300083307, 2241.8234324804152, 3639.6750709352696
2466.7755235734103, 1645.1410513096503, 2424.6570205947933
3906.2119241715773, 2033.4024639442173, 2514.1041714834655
10826.514964202039, 2741.0205553938235, 3371.3157927485872
4884.766270182685, 1870.2377441342273, 1649.6390673762232
920.5453006295764, 1186.44611101075, 1569.7369786437166
1074.7060185624225, 1653.7130524168156, 2158.4266448527133
5651.242048430792, 2198.337875998962, 2521.317325707182
3124.775462486171, 1649.4147368581048, 2052.3035191330205
4128.267217728142, 1780.987628758935, 2121.5546538060635
1829.9461879928483, 1463.4466086546217, 1971.4681187428318
9800.514968030957, 2557.281132059757, 2867.0875697304928
4082.200230645817, 2106.030730942497, 2092.015769352451
1482.4014546868225, 1186.7129864141382, 1447.8568789213973
9746.658961524396, 2001.5975732392371, 1700.7306166633068
3022.3004910949585, 1698.5660026148907, 1765.5705173774084
1343.3427190271736, 1315.7035490353135, 1899.4270985929375
2146.198214600332, 1538.061427163538, 2440.14374939561
960.8743521419871, 1341.9736007440656, 2084.1649552355043
2702.038706012071, 1784.2436594462301, 1777.7762432359978
1342.2558414913788, 1602.9155728183187, 1827.3135014918
8844.897724907709, 2347.149068081604, 2107.816935820615
7193.370191017257, 2088.4816054095445, 2705.113970596672
5810.784009452954, 2086.288473865645, 2539.9976038348964
9196.211086370626, 2559.3700355439546, 3398.6609040363246
2394.8109836236936, 1690.3528392401695, 2577.9191649397553
4171.568762217112, 1653.7610850531219, 2135.4854371685883
505.02045448795167, 819.8411152547047, 1348.7443645163678
2473.236206489758, 1736.347241976273, 2502.4165836186944
2874.5170926984383, 2123.4938234613073, 2126.6475744332106
1589.1355621538773, 1779.467006953474, 1737.301388786314
8297.826703818304, 2415.3478732843446, 3219.5857496520557
1187.993546087886, 1266.925373101485, 1643.1086085832449
1907.522886921607, 1770.4584591130197, 1931.7301234807928
8419.098486932533, 2429.7111349915886, 2093.6904641118563
1550.6044682107845, 1601.2710965651604, 2010.149905468937
1971.2348455669744, 2197.3903815680655, 3355.9690752523175
3262.237655416198, 1779.9117585789172, 2528.9377746956193
5084.393769535176, 2124.682583787133, 2964.1066218506303
6885.244996705903, 2026.966880168592, 2482.6086404632115
830.9734703263865, 1227.7719722655218, 1959.1301100351839
1311.3320463297168, 1707.323752863616, 1812.1117667043582
3546.818658381883, 1988.339229274408, 2720.6021374012957
3223.929702911093, 1705.031199459976, 3031.958651997467
1773.250082973253, 1892.0956437272066, 1857.3404819170048
2906.131838420565, 1793.8368109022526, 1595.5543200826296
6784.857576546656, 1899.491134360639, 2051.6788604170424
2780.7186807443027, 1835.3658339362096, 2197.4810702911695
2451.6790347473166, 2046.9906113133202, 2264.75570067424
2075.269128678436, 1580.2540928591702, 1925.7706027539612
2652.7286237051803, 1753.4178817956913, 1623.1009031115173
14276.819964915238, 2403.426227397691, 3454.3061010016327
3373.1190043066454, 1910.1030982282823, 2544.3414803909736
4760.710235718935, 2151.75485496295, 2467.686394783929
1777.6049438783004, 1493.7537978335242, 1732.2612340526707
7051.510847597504, 2088.5369795437796, 1919.1083827383668
968.3552294322427, 1162.684069115016, 1529.0623079016773
15702.814071494195, 2620.5611824961784, 3085.601784029928
3054.655405640099, 1917.956290428277, 2470.058314273251
1978.5202348204493, 1720.9009025502528, 2227.95592370346
3134.35738252581, 2157.570130592752, 2951.8134880995044
1233.1978624396056, 1493.393038747242, 1902.321045734669
1323.8274914208791, 986.5413965293104, 810.7414160577994
3126.129793341826, 2029.5870129280759, 1965.804665892891
3790.2035590208834, 2275.180055667404, 2257.7736489005183
3935.7219129925406, 1676.3705687908596, 2039.772910311785
2389.536816840763, 1806.0432720319109, 3132.754426106299
9953.771626859874, 2298.899533992945, 2559.4148356838796
1871.5831625612018, 1519.2960816806858, 2083.993891281655
4464.504525661102, 2069.0500248289854, 1769.6731990161318
968.2450137635785, 1551.8869715003366, 2256.3754601202572
2181.663053733238, 1864.872795821228, 2147.9833609883062
1245.07033303138, 1156.4693163955499, 2011.3201154615977
13951.822415088229, 2510.81126923612, 2141.0115104146244
4408.071507822492, 2185.392281515445, 2751.9326869981564
3556.614527100627, 2310.417050930081, 3254.6594127247345
8295.008141597076, 2147.8865139380705, 1998.1588866685838
6834.497842220117, 2433.3008086041464, 2363.897352102713
5164.164716246294, 1830.389588436573, 2478.8814241231053
4199.558871500872, 2248.0890078841485, 2656.620660236329
4371.8369042874465, 2069.0992815894383, 1547.209042507623
2362.689811538645, 1930.3027196945566, 1451.851586236234
19291.397992218215, 2835.5120875169905, 3703.8442783282344
1459.6819818967674, 1444.7303505777663, 1865.6100302151476
3255.2623518873556, 1593.8020984799427, 2406.755446619425
4364.500087836695, 2527.427488500038, 3482.6437153100724
2520.6740754130924, 2079.619912776787, 2378.805694106322
5670.4229689735375, 1873.2751117250068, 2179.5583363567403
1211.985808736134, 1375.2961908050916, 1815.8610865693531
2524.3048267775202, 1927.648284059403, 2409.4807014302996
3466.3346770614153, 1556.487102537198, 2295.5523030753266
1207.787747156819, 1284.229203123165, 1389.8016631121254
4576.253380615381, 2087.8716016449175, 2675.0149615307987
3001.095479157608, 2117.9925340030945, 2025.5085509854785
5156.941108905111, 2172.968976754002, 1702.7562996032011
1104.1395434102437, 1559.4702794231714, 2257.9186492240988
3671.960890518055, 1708.6863572563452, 2593.266616974182
3137.8786122481124, 2055.506674855896, 2649.755215301703
1351.2539267959326, 1464.0250528040656, 1654.349561961081
1778.910928034925, 1766.3963255385052, 2952.078588796815
3907.578042983925, 2052.4150347517298, 2773.0833846148307
2413.277355503338, 1833.172796865988, 2086.308228137534
1581.61994472449, 1463.5143572188513, 2296.0937627505127
1780.9558503380729, 1637.351563952975, 1974.880145646442
9403.034838147716, 2492.0578147529027, 2160.7620279123253
2463.8249168216566, 1690.1559997828126, 1814.6657551924663
3118.271273291617, 2204.3689704700846, 3671.8934637748766
4569.440653117504, 1902.82331045359, 2123.654194715276
2566.35814275392, 1721.0238943853392, 1443.3549837768574
5316.831112140067, 1773.6980340899827, 2193.4648328003623
2158.270648010743, 1763.9113267077505, 2408.8832527224426
3135.72013979478, 1818.4276318220918, 1669.7955367876266
1453.5212047640161, 1612.2232890702585, 1490.188187405633
1998.2866062617072, 1786.1355660544223, 2813.6501993375987
4681.704774875962, 1817.5384441033925, 2469.3698953428125
2261.741859713874, 1938.467909706969, 2683.3463207885206
2331.729636043186, 1597.5536197509891, 2053.8829465496224
9680.03139500397, 2496.237929714974, 3089.3927312181404
1068.2114636118367, 1270.479931271067, 1747.3053262566882
2181.4197281382912, 1379.5291590732168, 1859.7098886461433
3802.333023299459, 1899.9484780228524, 2823.6689718531857
620.1353063517951, 1325.3827150234272, 2055.3579276921264
8910.157171378867, 2299.88440800883, 2396.545500037976
2513.499653321782, 1727.127071819154, 2404.0796529224144
1982.7197660736592, 1646.791920798075, 1962.856481122505
3697.7798970551876, 2355.69588723351, 2159.7851103139383
1612.3197069511561, 1643.8939388729927, 1881.5065332898457
1588.6636718716213, 1605.3630771970065, 2413.7997476244045
1898.8785155155506, 1916.8920595104737, 2291.568526334775
9831.902692570162, 2618.4233348621483, 2555.6627361932506
6136.237720139182, 2474.939857077781, 2650.369898243864
6654.886402483992, 2493.22794379997, 3400.247530492875
2687.757577528844, 1984.084008353263, 1906.3309975185914
1388.2126211808222, 1233.1167726418919, 2082.384720576073
5803.219681268537, 2176.5627338756394, 2082.99320168289
2845.0445831959482, 2132.020663139052, 1705.667629490521
8794.173155897839, 2818.8275461877756, 3205.2187172539393
1126.1093458335654, 1611.7664414017843, 2086.855454191452
4156.598307593744, 2022.6819165778538, 2331.4684353496204
2354.9706534027378, 1656.5186781946095, 2424.14425286653
1897.4888879626617, 1609.2580098190347, 1834.5685601048688
2108.8795624382547, 1749.2168867433763, 1856.003227520386
